Attaching to statgate_redis-1, statgate-scheduler-worker, statgate_db, statgate_horizon, statgate_laravel, statgate_phpmyadmin
statgate_db                | 2026-05-16 15:39:49+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.1.0-1.el9 started.
statgate_redis-1           | 152:C 16 May 2026 15:50:22.065 * BGSAVE done, 6 keys saved, 0 keys skipped, 1024 bytes written.
statgate_redis-1           | 152:C 16 May 2026 15:50:22.142 * DB saved on disk
statgate_redis-1           | 152:C 16 May 2026 15:50:22.143 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 15:50:22.164 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 15:55:23.067 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 15:55:23.067 * Background saving started by pid 215
statgate_redis-1           | 215:C 16 May 2026 15:55:23.068 * BGSAVE done, 6 keys saved, 0 keys skipped, 1024 bytes written.
statgate_redis-1           | 215:C 16 May 2026 15:55:23.074 * DB saved on disk
statgate_redis-1           | 215:C 16 May 2026 15:55:23.074 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 15:55:23.168 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:58:39 +0000] "GET /search-player HTTP/1.1" 200 7385 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:58:39 +0000] "GET /fonts/filament/filament/inter/index.css?v=5.6.3.0 HTTP/1.1" 200 932 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:58:39 +0000] "GET /fonts/filament/filament/inter/inter-latin-wght-normal-NRMW37G5.woff2 HTTP/1.1" 304 250 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:58:39 +0000] "GET /images/albion-main-2.jpeg HTTP/1.1" 304 251 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:58:39 +0000] "GET /js/filament/actions/actions.js?v=5.6.3.0 HTTP/1.1" 200 811 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:58:39 +0000] "GET /build/assets/app-DGEW3tRZ.css HTTP/1.1" 200 33088 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:58:39 +0000] "GET /js/filament/notifications/notifications.js?v=5.6.3.0 HTTP/1.1" 200 2146 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:58:39 +0000] "GET /js/filament/schemas/schemas.js?v=5.6.3.0 HTTP/1.1" 200 1566 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:58:39 +0000] "GET /css/filament/filament/app.css?v=5.6.3.0 HTTP/1.1" 200 61697 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:58:39 +0000] "GET /js/filament/tables/tables.js?v=5.6.3.0 HTTP/1.1" 200 8303 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:58:39 +0000] "GET /js/filament/support/support.js?v=5.6.3.0 HTTP/1.1" 200 49242 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:58:39 +0000] "GET /js/filament/filament/app.js?v=5.6.3.0 HTTP/1.1" 200 4881 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:58:39 +0000] "GET /js/filament/filament/echo.js?v=5.6.3.0 HTTP/1.1" 200 24659 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 16:00:24.055 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 16:00:24.056 * Background saving started by pid 276
statgate_redis-1           | 276:C 16 May 2026 16:00:24.059 * BGSAVE done, 6 keys saved, 0 keys skipped, 1024 bytes written.
statgate_redis-1           | 276:C 16 May 2026 16:00:24.067 * DB saved on disk
statgate_redis-1           | 276:C 16 May 2026 16:00:24.068 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 16:00:24.157 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:01:41 +0000] "GET /search-player HTTP/1.1" 200 7400 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:01:48 +0000] "GET /search-player HTTP/1.1" 200 7410 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:01:55 +0000] "GET /search-player HTTP/1.1" 200 7405 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:01:57 +0000] "GET /search-player HTTP/1.1" 200 7408 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:01:59 +0000] "GET /search-player HTTP/1.1" 200 7408 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:02:21 +0000] "GET /search-player HTTP/1.1" 200 7408 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:02:22 +0000] "GET /search-player HTTP/1.1" 200 7406 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:02:42 +0000] "GET /search-player HTTP/1.1" 200 7404 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:02:48 +0000] "GET /search-player HTTP/1.1" 200 7402 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:02:59 +0000] "GET /search-player HTTP/1.1" 200 7402 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:03:11 +0000] "GET /search-player HTTP/1.1" 200 7407 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:03:12 +0000] "GET /search-player HTTP/1.1" 200 7400 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:03:13 +0000] "GET /search-player HTTP/1.1" 200 7401 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:03:13 +0000] "GET /search-player HTTP/1.1" 200 7404 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:03:15 +0000] "GET /search-player HTTP/1.1" 200 7399 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:03:32 +0000] "GET /search-player HTTP/1.1" 200 7403 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:03:43 +0000] "GET /search-player HTTP/1.1" 200 7409 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:03:44 +0000] "GET /search-player HTTP/1.1" 200 7406 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:04:12 +0000] "GET /search-player HTTP/1.1" 200 7408 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:04:19 +0000] "GET /search-player HTTP/1.1" 200 7414 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:04:20 +0000] "GET /search-player HTTP/1.1" 200 7414 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:04:25 +0000] "GET /search-player HTTP/1.1" 200 7407 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:04:42 +0000] "GET /search-player HTTP/1.1" 200 7407 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:04:48 +0000] "GET /search-player HTTP/1.1" 200 7402 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:16:05:07 +0000] "GET /search-player HTTP/1.1" 200 7409 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
