Attaching to statgate_redis-1, statgate-scheduler-worker, statgate_db, statgate_horizon, statgate_laravel, statgate_phpmyadmin
statgate_db                | 2026-05-19 08:10:48+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.1.0-1.el9 started.
statgate_redis-1           | 1:M 19 May 2026 08:11:19.640 * monotonic clock: POSIX clock_gettime
statgate_redis-1           | 1:M 19 May 2026 08:11:19.642 * Running mode=standalone, port=6379.
statgate_redis-1           | 1:M 19 May 2026 08:11:19.645 * <bf> RedisBloom version 8.6.0 (Git=unknown)
statgate_redis-1           | 1:M 19 May 2026 08:11:19.645 * <bf> Registering configuration options: [
statgate_redis-1           | 1:M 19 May 2026 08:11:19.645 * <bf> 	{ bf-error-rate       :      0.01 }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.645 * <bf> 	{ bf-initial-size     :       100 }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.645 * <bf> 	{ bf-expansion-factor :         2 }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.645 * <bf> 	{ cf-bucket-size      :         2 }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.645 * <bf> 	{ cf-initial-size     :      1024 }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.645 * <bf> 	{ cf-max-iterations   :        20 }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.645 * <bf> 	{ cf-expansion-factor :         1 }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.645 * <bf> 	{ cf-max-expansions   :        32 }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.645 * <bf> ]
statgate_redis-1           | 1:M 19 May 2026 08:11:19.646 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
statgate_redis-1           | 1:M 19 May 2026 08:11:19.688 * <search> Redis version found by RedisSearch : 8.6.0 - oss
statgate_redis-1           | 1:M 19 May 2026 08:11:19.688 * <search> RediSearch version 8.6.0 (Git=7782b97)
statgate_redis-1           | 1:M 19 May 2026 08:11:19.688 * <search> Low level api version 1 initialized successfully
statgate_redis-1           | 1:M 19 May 2026 08:11:19.689 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
statgate_redis-1           | 1:M 19 May 2026 08:11:19.690 * <search> Initialized thread pools!
statgate_redis-1           | 1:M 19 May 2026 08:11:19.690 * <search> Disabled workers threadpool of size 0
statgate_redis-1           | 1:M 19 May 2026 08:11:19.691 * <search> Subscribe to config changes
statgate_redis-1           | 1:M 19 May 2026 08:11:19.691 * <search> Subscribe to cluster slot migration events
statgate_redis-1           | 1:M 19 May 2026 08:11:19.691 * <search> Enabled role change notification
statgate_redis-1           | 1:M 19 May 2026 08:11:19.692 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
statgate_redis-1           | 1:M 19 May 2026 08:11:19.692 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
statgate_redis-1           | 1:M 19 May 2026 08:11:19.700 * <timeseries> RedisTimeSeries version 80600, git_sha=05fd355db748676861dc4c17d19c8c1ca74c0154
statgate_redis-1           | 1:M 19 May 2026 08:11:19.700 * <timeseries> Redis version found by RedisTimeSeries : 8.6.0 - oss
statgate_redis-1           | 1:M 19 May 2026 08:11:19.700 * <timeseries> Registering configuration options: [
statgate_redis-1           | 1:M 19 May 2026 08:11:19.700 * <timeseries> 	{ ts-compaction-policy   :              }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.700 * <timeseries> 	{ ts-num-threads         :            3 }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.700 * <timeseries> 	{ ts-retention-policy    :            0 }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.700 * <timeseries> 	{ ts-duplicate-policy    :        block }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.700 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.700 * <timeseries> 	{ ts-encoding            :   compressed }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.700 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.700 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
statgate_redis-1           | 1:M 19 May 2026 08:11:19.700 * <timeseries> ]
statgate_redis-1           | 1:M 19 May 2026 08:11:19.702 * <timeseries> Detected redis oss
statgate_redis-1           | 1:M 19 May 2026 08:11:19.703 * <timeseries> Subscribe to ASM events
statgate_redis-1           | 1:M 19 May 2026 08:11:19.703 * <timeseries> Enabled diskless replication
statgate_redis-1           | 1:M 19 May 2026 08:11:19.703 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
statgate_redis-1           | 1:M 19 May 2026 08:11:19.729 * <ReJSON> Created new data type 'ReJSON-RL'
statgate_redis-1           | 1:M 19 May 2026 08:11:19.737 * <ReJSON> version: 80600 git sha: unknown branch: unknown
statgate_redis-1           | 1:M 19 May 2026 08:11:19.737 * <ReJSON> Exported RedisJSON_V1 API
statgate_redis-1           | 1:M 19 May 2026 08:11:19.737 * <ReJSON> Exported RedisJSON_V2 API
statgate_redis-1           | 1:M 19 May 2026 08:11:19.737 * <ReJSON> Exported RedisJSON_V3 API
statgate_redis-1           | 1:M 19 May 2026 08:11:19.737 * <ReJSON> Exported RedisJSON_V4 API
statgate_redis-1           | 1:M 19 May 2026 08:11:19.737 * <ReJSON> Exported RedisJSON_V5 API
statgate_redis-1           | 1:M 19 May 2026 08:11:19.737 * <ReJSON> Exported RedisJSON_V6 API
statgate_redis-1           | 1:M 19 May 2026 08:11:19.737 * <ReJSON> Enabled diskless replication
statgate_redis-1           | 1:M 19 May 2026 08:11:19.738 * <ReJSON> Initialized shared string cache, thread safe: true.
statgate_redis-1           | 1:M 19 May 2026 08:11:19.738 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
statgate_redis-1           | 1:M 19 May 2026 08:11:19.738 * <search> Acquired RedisJSON_V6 API
statgate_redis-1           | 1:M 19 May 2026 08:11:19.738 * Server initialized
statgate_redis-1           | 1:M 19 May 2026 08:11:19.740 * <search> Changing workers threadpool size from 0 to 4
statgate_redis-1           | 1:M 19 May 2026 08:11:19.740 * <search> Enabled workers threadpool of size 4
statgate_redis-1           | 1:M 19 May 2026 08:11:19.740 * <search> Loading event started
statgate_redis-1           | 1:M 19 May 2026 08:11:19.740 * Loading RDB produced by version 8.6.0
statgate_redis-1           | 1:M 19 May 2026 08:11:19.740 * RDB age 210205 seconds
statgate_redis-1           | 1:M 19 May 2026 08:11:19.740 * RDB memory usage when created 1.82 Mb
statgate_redis-1           | 1:M 19 May 2026 08:11:19.741 * Done loading RDB, keys loaded: 3, keys expired: 7.
statgate_redis-1           | 1:M 19 May 2026 08:11:19.741 * <search> Changing workers threadpool size from 4 to 0
statgate_redis-1           | 1:M 19 May 2026 08:11:19.741 * <search> Scheduling config_reduce_threads_job to remove all 4 threads when empty
statgate_redis-1           | 1:M 19 May 2026 08:11:19.741 * <search> Disabled workers threadpool of size 4
statgate_redis-1           | 1:M 19 May 2026 08:11:19.741 * <search> Loading event ended successfully
statgate_redis-1           | 1:M 19 May 2026 08:11:19.741 * DB loaded from disk: 0.003 seconds
statgate_redis-1           | 1:M 19 May 2026 08:11:19.741 * Ready to accept connections tcp
statgate_redis-1           | 1:M 19 May 2026 08:11:19.741 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
statgate-scheduler-worker  | 
statgate-scheduler-worker  |   [37;44m INFO [39;49m Running scheduled tasks.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:41 +0000] "GET /search-player HTTP/1.1" 200 7937 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /build/assets/theme-Dc7LdGE3.css HTTP/1.1" 200 1180 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /fonts/filament/filament/inter/index.css?v=5.6.3.0 HTTP/1.1" 200 932 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /build/assets/app-l0sNRNKZ.js HTTP/1.1" 200 288 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /fonts/filament/filament/inter/inter-latin-wght-normal-NRMW37G5.woff2 HTTP/1.1" 304 250 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /images/albion-main-2-crop.jpeg HTTP/1.1" 200 237822 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /build/assets/app-C7n2CmNj.css HTTP/1.1" 200 33230 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /js/filament/actions/actions.js?v=5.6.3.0 HTTP/1.1" 200 811 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /js/filament/notifications/notifications.js?v=5.6.3.0 HTTP/1.1" 200 2146 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /js/filament/schemas/schemas.js?v=5.6.3.0 HTTP/1.1" 200 1566 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /css/filament/filament/app.css?v=5.6.3.0 HTTP/1.1" 200 61697 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /js/filament/tables/tables.js?v=5.6.3.0 HTTP/1.1" 200 8303 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /js/filament/support/support.js?v=5.6.3.0 HTTP/1.1" 200 49242 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /js/filament/filament/app.js?v=5.6.3.0 HTTP/1.1" 200 4881 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /js/filament/filament/echo.js?v=5.6.3.0 HTTP/1.1" 200 24659 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:42 +0000] "GET /build/assets/card-2-rFnL78eA.svg HTTP/1.1" 200 3403 "http://dev.statgate.com/build/assets/theme-Dc7LdGE3.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 127.0.0.1 - - [19/May/2026:08:11:48 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.62 (Debian) PHP/8.3.12 OpenSSL/3.0.16 (internal dummy connection)"
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  Module "pdo_mysql" is already loaded in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  Module "pdo_mysql" is already loaded in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  Module "mysqli" is already loaded in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  PHP Startup: Unable to load dynamic library 'pdo_sqlite' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20230831/pdo_sqlite (/usr/local/lib/php/extensions/no-debug-non-zts-20230831/pdo_sqlite: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20230831/pdo_sqlite.so (/usr/local/lib/php/extensions/no-debug-non-zts-20230831/pdo_sqlite.so: cannot open shared object file: No such file or directory)) in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  PHP Startup: Unable to load dynamic library 'sqlite3' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20230831/sqlite3 (/usr/local/lib/php/extensions/no-debug-non-zts-20230831/sqlite3: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20230831/sqlite3.so (/usr/local/lib/php/extensions/no-debug-non-zts-20230831/sqlite3.so: cannot open shared object file: No such file or directory)) in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  Module "gd" is already loaded in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | dev.statgate:80 127.0.0.1 - - [19/May/2026:08:11:49 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.62 (Debian) PHP/8.3.12 OpenSSL/3.0.16 (internal dummy connection)"
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  Module "pdo_mysql" is already loaded in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  Module "pdo_mysql" is already loaded in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  Module "mysqli" is already loaded in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  PHP Startup: Unable to load dynamic library 'pdo_sqlite' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20230831/pdo_sqlite (/usr/local/lib/php/extensions/no-debug-non-zts-20230831/pdo_sqlite: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20230831/pdo_sqlite.so (/usr/local/lib/php/extensions/no-debug-non-zts-20230831/pdo_sqlite.so: cannot open shared object file: No such file or directory)) in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  PHP Startup: Unable to load dynamic library 'sqlite3' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20230831/sqlite3 (/usr/local/lib/php/extensions/no-debug-non-zts-20230831/sqlite3: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20230831/sqlite3.so (/usr/local/lib/php/extensions/no-debug-non-zts-20230831/sqlite3.so: cannot open shared object file: No such file or directory)) in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  Module "gd" is already loaded in <b>Unknown</b> on line <b>0</b><br />
statgate_horizon           | 
statgate_horizon           |    INFO  Horizon started successfully.  
statgate_horizon           | 
statgate_laravel           | dev.statgate:80 127.0.0.1 - - [19/May/2026:08:11:50 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.62 (Debian) PHP/8.3.12 OpenSSL/3.0.16 (internal dummy connection)"
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  Module "pdo_mysql" is already loaded in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  Module "pdo_mysql" is already loaded in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  Module "mysqli" is already loaded in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  PHP Startup: Unable to load dynamic library 'pdo_sqlite' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20230831/pdo_sqlite (/usr/local/lib/php/extensions/no-debug-non-zts-20230831/pdo_sqlite: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20230831/pdo_sqlite.so (/usr/local/lib/php/extensions/no-debug-non-zts-20230831/pdo_sqlite.so: cannot open shared object file: No such file or directory)) in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  PHP Startup: Unable to load dynamic library 'sqlite3' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20230831/sqlite3 (/usr/local/lib/php/extensions/no-debug-non-zts-20230831/sqlite3: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20230831/sqlite3.so (/usr/local/lib/php/extensions/no-debug-non-zts-20230831/sqlite3.so: cannot open shared object file: No such file or directory)) in <b>Unknown</b> on line <b>0</b><br />
statgate_laravel           | <br />
statgate_laravel           | <b>Warning</b>:  Module "gd" is already loaded in <b>Unknown</b> on line <b>0</b><br />
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:12:18 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 7890 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:12:18 +0000] "GET /images/avatars/albion-avatar-1.png HTTP/1.1" 304 249 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:14:43 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 500 927321 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 08:16:20.067 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 08:16:20.068 * Background saving started by pid 91
statgate_redis-1           | 91:C 19 May 2026 08:16:20.068 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 91:C 19 May 2026 08:16:20.074 * DB saved on disk
statgate_redis-1           | 91:C 19 May 2026 08:16:20.075 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 08:16:20.168 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:17:27 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 500 925881 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:17:37 +0000] "GET /search-player HTTP/1.1" 500 947048 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:17:43 +0000] "GET /search-player HTTP/1.1" 500 25075 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:17:52 +0000] "GET /search-player HTTP/1.1" 500 25075 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:20:53 +0000] "GET /search-player HTTP/1.1" 500 948419 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:21:10 +0000] "GET /search-player HTTP/1.1" 200 8300 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:21:12 +0000] "GET /search-player HTTP/1.1" 200 8294 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:21:15 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 8301 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_redis-1           | 1:M 19 May 2026 08:21:21.039 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 08:21:21.039 * Background saving started by pid 153
statgate_redis-1           | 153:C 19 May 2026 08:21:21.040 * BGSAVE done, 8 keys saved, 0 keys skipped, 1544 bytes written.
statgate_redis-1           | 153:C 19 May 2026 08:21:21.045 * DB saved on disk
statgate_redis-1           | 153:C 19 May 2026 08:21:21.046 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 08:21:21.139 * Background saving terminated with success
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:21:50 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 8447 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:23:21 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 8489 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
